11,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
9,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
5,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
10,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
10,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
15,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
7,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
14,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
10,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
14,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
10,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
13,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
12,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
10,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
8,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
9,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
14,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
11,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,-42,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
10,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,-43,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
13,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
11,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,-46,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
12,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-36,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
10,-44,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
6,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
1,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-41,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-35,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-39,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
11,-47,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,-40,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-45,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-37,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
0,-38,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-34,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
7,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
6,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
4,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
5,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
15,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
3,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
3,-48,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
2,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
8,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,iSh5qn8gB+kh7GRLw3Z99RrpOds=
1,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
0,-33,eg9iOFIJR7e43rsKcw3r+ZuUX6w=,ZzePtBti9y7niEkZdn6nxpwikhU=
